OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,TotalAmount,OrderStatus
1070,CUST055,PROD001,2025-06-10,5,15.00,75.00,Pending
1071,CUST056,PROD002,2025-06-11,3,25.00,75.00,Delivered
1072,CUST057,PROD003,2025-06-12,6,10.00,60.00,Shipped
1073,CUST058,PROD001,2025-06-13,1,15.00,15.00,Pending
1074,CUST059,PROD002,2025-06-14,2,25.00,50.00,Delivered
1075,CUST060,PROD003,2025-06-15,4,10.00,40.00,Shipped
1076,CUST061,PROD001,2025-06-16,3,15.00,45.00,Delivered
1077,CUST062,PROD002,2025-06-17,1,25.00,25.00,Pending
1078,CUST063,PROD003,2025-06-18,5,10.00,50.00,Shipped
1079,CUST064,PROD001,2025-06-19,2,15.00,30.00,Delivered
1080,CUST065,PROD002,2025-06-20,4,25.00,100.00,Pending
1081,CUST066,PROD003,2025-06-21,3,10.00,30.00,Shipped
1082,CUST067,PROD001,2025-06-22,6,15.00,90.00,Shipped
1083,CUST068,PROD002,2025-06-23,2,25.00,50.00,Delivered
1084,CUST069,PROD003,2025-06-24,4,10.00,40.00,Shipped
1085,CUST070,PROD001,2025-06-25,1,15.00,15.00,Pending
1086,CUST071,PROD002,2025-06-26,3,25.00,75.00,Shipped
1087,CUST072,PROD003,2025-06-27,5,10.00,50.00,Delivered
1088,CUST073,PROD001,2025-06-28,2,15.00,30.00,Shipped
1089,CUST074,PROD002,2025-06-29,4,25.00,100.00,Pending
1090,CUST075,PROD003,2025-06-30,3,10.00,30.00,Shipped
1091,CUST076,PROD001,2025-07-01,6,15.00,90.00,Delivered
1092,CUST077,PROD002,2025-07-02,2,25.00,50.00,Pending
1093,CUST078,PROD003,2025-07-03,4,10.00,40.00,Shipped
1094,CUST079,PROD001,2025-07-04,1,15.00,15.00,Delivered
1095,CUST080,PROD002,2025-07-05,3,25.00,75.00,Shipped
1096,CUST081,PROD003,2025-07-06,2,10.00,20.00,Pending
1097,CUST082,PROD001,2025-07-07,4,15.00,60.00,Shipped
1098,CUST083,PROD002,2025-07-08,1,25.00,25.00,Delivered
1099,CUST084,PROD003,2025-07-09,5,10.00,50.00,Shipped
1100,CUST085,PROD001,2025-07-10,2,15.00,30.00,Ordered
